entity,label,preferred_label,asctb_type,is_provisional,database_cross_reference,parent_entity
ID,LABEL,A skos:prefLabel,A ccf:asctb_type,A ccf:is_provisional,A oboInOwl:hasDbXref,SC %
ccfp:78307eaad46e14c7b139c325c23ab9b1,anterior intermediate orbital gyrus,anterior intermediate orbital gyrus,AS,true,,ccfp:provisional_entity
ccfp:a4408f60b6c86067c69da630b5f09cce,posterior intermediate orbital gyrus,posterior intermediate orbital gyrus,AS,true,,ccfp:provisional_entity
ccfp:5ed02f56a7dd24994fe64269797b9ada,frontomarginal gyrus,frontomarginal gyrus,AS,true,,ccfp:provisional_entity
ccfp:41c9b0825785e46464408958f064defd,frontal pole,frontal pole,AS,true,,ccfp:provisional_entity
ccfp:13b0e45997e0b83204e1c83404da0c93,postcentral gyrus,postcentral gyrus,AS,true,,ccfp:provisional_entity
ccfp:a2099ef368835c73a2d2351a61d61c91,supraparietal lobule,supraparietal lobule,AS,true,,ccfp:provisional_entity
ccfp:552e7fbc33c8eb6678a3cfa745d88ab7,inferior parietal lobule,inferior parietal lobule,AS,true,,ccfp:provisional_entity
ccfp:3fbfdbd03483e13012decd3a7c6f927b,precuneus,precuneus,AS,true,,ccfp:provisional_entity
ccfp:e36cd0a9ebb66b1c6ec556402679a3cc,"paracentral lobule, caudal part","paracentral lobule, caudal part",AS,true,,ccfp:provisional_entity
ccfp:905ca0acbdeaab68e59be60b5ff68169,parietal operculum,parietal operculum,AS,true,,ccfp:provisional_entity
ccfp:e5d4ab1601e0e6ab0ae5a95f894a4af1,superior temporal gyrus,superior temporal gyrus,AS,true,,ccfp:provisional_entity
ccfp:7ae32a0134df1ac1b5d0f2ced63886ab,middle temporal gyrus,middle temporal gyrus,AS,true,,ccfp:provisional_entity
ccfp:e6524bdf62f111d395cc2c2bce996e84,inferior temporal gyrus,inferior temporal gyrus,AS,true,,ccfp:provisional_entity
ccfp:71529bd1b34ddd6e26c603472df7e7a7,"occipitotemporal (fusiform) gyrus, temporal part","occipitotemporal (fusiform) gyrus, temporal part",AS,true,,ccfp:provisional_entity
ccfp:fe8b619e4aa8401692e606c5159f50c5,perirhinal gyrus ( rostral part of FuGt),perirhinal gyrus ( rostral part of FuGt),AS,true,,ccfp:provisional_entity
ccfp:b032b32d1ed46fbb790dd8e88b758ae9,transverse temporal gyrus (Heschl's gyrus),transverse temporal gyrus (Heschl's gyrus),AS,true,,ccfp:provisional_entity
ccfp:cb18195a62a8b46c9f44604a78f010a8,rostral (anterior) transverse temporal gyrus,rostral (anterior) transverse temporal gyrus,AS,true,,ccfp:provisional_entity
ccfp:327257075a147bb5d08c571ea2c5b20c,caudal (posterior) transverse temporal gyrus,caudal (posterior) transverse temporal gyrus,AS,true,,ccfp:provisional_entity
ccfp:cc4284e346499679ef4aa824b123d21f,planum temporale,planum temporale,AS,true,,ccfp:provisional_entity
ccfp:95e196e8859bbc8a2d048d026e87efa1,temporal pole,temporal pole,AS,true,,ccfp:provisional_entity
ccfp:43f0e6487054de8b312285de99ca4096,perirhinal lobule,perirhinal lobule,AS,true,,ccfp:provisional_entity
ccfp:30d3923a9d1c0771e08db200a6b5a339,planum polare,planum polare,AS,true,,ccfp:provisional_entity
ccfp:a6f28941cec88db714cbacaccb4c4f91,occipital pole,occipital pole,AS,true,,ccfp:provisional_entity
ccfp:e2fef0b45f8b2e900ec98908259a0d73,occipitoparietal transition region,occipitoparietal transition region,AS,true,,ccfp:provisional_entity
ccfp:f91079f5a1b7af26e19fc087550027c1,occipitotemporal transition region,occipitotemporal transition region,AS,true,,ccfp:provisional_entity
ccfp:fcba45395b5225a87f5af79e33bbba50,cuneus,cuneus,AS,true,,ccfp:provisional_entity
ccfp:9aee665109214c84ffba6dde4b0bf38a,lingual gyrus,lingual gyrus,AS,true,,ccfp:provisional_entity
ccfp:360bd394bd49f287a3b98673b7b3b9c0,"occipitotemporal (fusiform) gyrus, occipital part","occipitotemporal (fusiform) gyrus, occipital part",AS,true,,ccfp:provisional_entity
ccfp:34828500eb251615b5d0551ca66d554e,inferior occipital gyrus,inferior occipital gyrus,AS,true,,ccfp:provisional_entity
ccfp:4b131277abb6a7285281d05c07ecca13,superior occipital gyrus,superior occipital gyrus,AS,true,,ccfp:provisional_entity
ccfp:f648065c86013b0edbe15f7ca633aee9,long insular gyri,long insular gyri,AS,true,,ccfp:provisional_entity
ccfp:be922116202ebd34db28bfdc4f9c1b4d,short insular gyri,short insular gyri,AS,true,,ccfp:provisional_entity
ccfp:09326bda3ad29aa5a6c4f711cd80a5a4,cingulate gyrus,cingulate gyrus,AS,true,,ccfp:provisional_entity
ccfp:413cdd48b9dd4a9f33b15df898201c5a,"cingulate gyrus, rostral (anterior) part","cingulate gyrus, rostral (anterior) part",AS,true,,ccfp:provisional_entity
ccfp:94e795dd881152bbe9072420f10f5efb,"cingulate gyrus, caudal (posterior) part","cingulate gyrus, caudal (posterior) part",AS,true,,ccfp:provisional_entity
ccfp:9ced73353f49185e644483cfcb665bbf,"cingulate gyrus, retrospleninal part","cingulate gyrus, retrospleninal part",AS,true,,ccfp:provisional_entity
ccfp:0ed9fa43d8adb942bcde8f7ab5d06cbf,cingulo-parahippocampal isthmus,cingulo-parahippocampal isthmus,AS,true,,ccfp:provisional_entity
ccfp:0025bc70f25fcb9dd96a92d22d81e3f6,subcallosal gyrus (parolfactory gyrus),subcallosal gyrus (parolfactory gyrus),AS,true,,ccfp:provisional_entity
ccfp:b111156f81d94d5a4fe3a3e5b8e1c025,paraterminal gyrus,paraterminal gyrus,AS,true,,ccfp:provisional_entity
ccfp:0559d0bb837f3bd0c384939903be5068,parahippocampal gyrus,parahippocampal gyrus,AS,true,,ccfp:provisional_entity
ccfp:5bec19759c2d1c5d641a5b19baa694fb,anterior parahippocampal gyrus,anterior parahippocampal gyrus,AS,true,,ccfp:provisional_entity
ccfp:154b48fae47dd4fc9e52d3654a698afc,posterior parahippocampal gyrus,posterior parahippocampal gyrus,AS,true,,ccfp:provisional_entity
ccfp:ce997fb5a38040250c93b60aacd84c71,uncus of parahippocampal gyrus,uncus of parahippocampal gyrus,AS,true,,ccfp:provisional_entity
ccfp:187787a6452a25db34baf3a62ebcad99,hippocampal gyrus (formation),hippocampal gyrus (formation),AS,true,,ccfp:provisional_entity
ccfp:ca2c023a3bdfec7797f1afc62ff17684,head of hippocampus,head of hippocampus,AS,true,,ccfp:provisional_entity
ccfp:fa01ddee1bc59372dec3e76cb69a1676,body of hippocampus,body of hippocampus,AS,true,,ccfp:provisional_entity
ccfp:28678b1dc4074c24d468a34ea7f7e1e9,subicular complex,subicular complex,AS,true,,ccfp:provisional_entity
ccfp:80c98272a287b5d90c20592ccb4b2065,prepiriform region,prepiriform region,AS,true,,ccfp:provisional_entity
ccfp:149e28f6aec19ddd5f0c82cc5cd3ba93,Olfactory bulb,Olfactory bulb,AS,true,,ccfp:provisional_entity
ccfp:a8fbca99e29b7ccdbfcde45c360b73e2,amygdaloid complex,amygdaloid complex,AS,true,,ccfp:provisional_entity
ccfp:a6e745ed779f335b7338372aaf4a3a2e,anterior amygdalar area,anterior amygdalar area,AS,true,,ccfp:provisional_entity
ccfp:438c2f6587ab7d48c5a38e80a9e08869,anterior cortical nucleus,anterior cortical nucleus,AS,true,,ccfp:provisional_entity
ccfp:ef6a96e1530568353d9872fce441a628,posterior cortical nucleus,posterior cortical nucleus,AS,true,,ccfp:provisional_entity
ccfp:34cd63979d9d8b7f5a5b9e5c441e995c,medial nucleus,medial nucleus,AS,true,,ccfp:provisional_entity
ccfp:d3b9adf79fa3e2636a2d6ca6c1b7d9fd,lateral nucleus,lateral nucleus,AS,true,,ccfp:provisional_entity
ccfp:52f1f0ba56581b3878e0df590de3ead4,basolateral nucleus,basolateral nucleus,AS,true,,ccfp:provisional_entity
ccfp:55225a868235036b802caa85b68be8c9,basomedial nucleus,basomedial nucleus,AS,true,,ccfp:provisional_entity
ccfp:3572bbb5c04f4cfa79890d860192302d,central nuclear group,central nuclear group,AS,true,,ccfp:provisional_entity
ccfp:011c174a081b3406b766ca165c343f65,amygdalohippocampal area,amygdalohippocampal area,AS,true,,ccfp:provisional_entity
ccfp:5a1ea9c0a1f84ad97d7f3e4c0af4f6f2,bed nucleus of stria terminalis,bed nucleus of stria terminalis,AS,true,,ccfp:provisional_entity
ccfp:ee2743ca16a69ca75028baccd8fe731b,basal nuclei (basal ganglia),basal nuclei (basal ganglia),AS,true,,ccfp:provisional_entity
ccfp:d6c94d6c33756eb544afd8090eeba4fd,caudate nucleus,caudate nucleus,AS,true,,ccfp:provisional_entity
ccfp:c5beee4211fe2bdf98ad2c8ab5836bd6,putamen,putamen,AS,true,,ccfp:provisional_entity
ccfp:d4b94ac67dabde9d5c3cc6c73e1b015d,mucleus accumbens,mucleus accumbens,AS,true,,ccfp:provisional_entity
